城市名称,总人口,面积,人口密度
七台河,689611,5455.6,126.4042
万宁,545992,1940.8,281.3232
三亚,1031396,1904.5,541.5574
三明,2486450,22977.0,108.2147
三门峡,2034872,9922.0,205.0869
上海,24870895,6340.5,3922.5448
上饶,6491088,22731.0,285.561
东方,444458,2271.6,195.6586
东莞,10466625,2465.0,4246.0953
东营,2193518,7602.0,288.5449
中卫,1067336,13645.0,78.2218
中山,4418060,1783.67,2476.9492
临汾,3976481,20298.0,195.9051
临沂,11018365,17204.0,640.4537
临沧,2257991,23662.0,95.4269
临高,420594,1309.2,321.2603
丹东,2188436,14782.0,148.0474
丽水,2507396,17272.0,145.1711
丽江,1253878,20558.0,60.9922
乌兰察布,1706328,54470.0,31.326
乌鲁木齐,4054369,13775.0,294.3281
乐东,464435,2758.4,168.3712
乐山,3160168,12456.0,253.7065
九江,4600276,19106.0,240.7765
云浮,2383350,7779.12,306.3778
五家渠,141065,743.8,189.6545
五指山,112269,1129.1,99.4323
亳州,4996844,8530.2,585.7827
仙桃,1268715,2520.1,503.4384
伊春,878881,32831.0,26.7699
伊犁,2778869,54690.0,50.8113
佛山,9498863,3848.49,2468.2052
佳木斯,2156505,31935.0,67.5279
保亭,156108,1167.8,133.677
保定,11544036,22368.0,516.096
保山,2431211,19063.0,127.5356
信阳,6234401,18908.0,329.7229
儋州,954259,3270.9,291.742
克孜勒苏柯尔克孜,622222,69779.0,8.917
克拉玛依,490348,7158.0,68.5035
六安,4393699,15436.0,284.6397
六盘水,3031602,9914.0,305.79
兰州,4359446,13120.0,332.2748
兴安盟,1416929,55227.0,25.6565
内江,3140678,5360.0,585.9474
凉山,4858359,58664.0,82.8167
包头,2709378,27563.0,98.2976
北京,21893095,16410.54,1334.0874
北屯,20414,985.25,20.7196
北海,1853227,3794.0,488.4626
十堰,3209004,23708.0,135.3553
南京,9314685,6590.0,1413.4575
南充,5607565,12391.0,452.5514
南宁,8741584,22108.0,395.4037
南昌,6255007,7194.0,869.4755
南通,7726635,9802.0,788.2713
南阳,9713112,26476.0,366.8648
博尔塔拉,433467,23910.0,18.1291
厦门,5163970,1590.9,3245.9425
双河,54731,974.9,56.1401
双鸭山,1208803,22612.0,53.4585
可克达拉,69524,1440.0,48.2806
台州,6622888,9663.0,685.3863
合肥,9369881,11473.0,816.6897
吉安,4469176,25283.0,176.766
吉林市,3623713,27710.0,130.7728
吐鲁番,693988,69750.0,9.9496
吕梁,3398431,21128.0,160.8496
吴忠,1382713,16742.0,82.5895
周口,9026015,11965.0,754.3682
呼伦贝尔,2242875,234545.0,9.5627
呼和浩特,3446100,17143.0,201.0208
和田,2441231,247272.0,9.8727
咸宁,2658316,9738.0,272.9838
哈密,673383,137263.0,4.9058
哈尔滨,10009854,53069.0,188.6196
唐山,7717983,13994.0,551.5209
商丘,7816831,10717.0,729.3861
喀什,4496377,100598.0,44.6965
嘉兴,5400868,4074.0,1325.6917
嘉峪关,312663,1224.1,255.4228
四平,1814733,10240.0,177.22
固原,1142142,10525.0,108.5171
图木舒克,263245,11708.0,22.4842
塔城,1108747,94531.0,11.7289
大兴安岭,331276,84205.0,3.9342
大同,180266,2337.0,77.1356
大庆,2781562,21184.0,131.3049
大理,3337559,28300.0,117.9349
大连,243283,15250.0,15.953
天水,2984659,14280.0,209.0097
天津,13866009,11609.91,1194.3253
天门,1158640,2617.7,442.6176
太原,5304061,6905.0,768.1479
太湖,430465,2039.7,211.0433
威海,2906548,5956.0,488.0034
娄底,3826996,8110.0,471.8861
孝感,4270371,8911.0,479.2247
宁德,3146789,13103.0,240.1579
宁波,9404283,9264.0,1015.1428
安庆,4165284,13486.0,308.8599
安阳,5477614,7354.0,744.8482
安顺,2470630,9246.0,267.2107
定安,284690,1187.8,239.6784
定西,2524097,19610.0,128.7148
宜宾,4588804,12408.0,369.8262
宜昌,3762407,21229.0,177.2296
宜春,5007702,18671.0,268.2075
宣城,2500063,12313.0,203.0426
宿州,5324476,9938.1,535.764
宿迁,4986192,8572.0,581.6836
屯昌,255335,1239.6,205.9818
山南,354035,46940.0,7.5423
岳阳,5051922,14864.0,339.8763
崇左,2088692,17329.0,120.5316
巢湖,727162,2073.0,350.7776
巴中,2712894,12136.0,223.541
巴彦淖尔,1538715,65143.0,23.6206
巴音郭楞,1509233,469602.0,3.2139
常州,5278121,4402.0,1199.0279
常德,5279102,18172.0,290.5075
平顶山,4987137,7910.0,630.4851
广元,2305657,16166.0,142.6238
广安,3254883,6291.0,517.3872
广州,18676605,7434.4,2512.1873
庆阳,2179716,27120.0,80.373
廊坊,5464087,6413.0,852.0329
延边,1986339,42229.0,47.0373
开封,4824016,6250.0,771.8426
张家口,4118908,36766.0,112.0304
张家界,1517027,9540.0,159.0175
张掖,1131016,38590.0,29.3085
徐州,9083790,11211.0,810.2569
德宏,1315709,11171.0,117.779
德州,5611194,10366.0,541.3075
德阳,3456161,5670.0,609.5522
忻州,2689668,25186.0,106.7922
怀化,4587594,27540.0,166.5793
怒江,552694,14597.0,37.8635
恩施,3456136,24075.0,143.5571
惠州,6042852,11342.98,532.7394
成都,20937757,12055.0,1736.8525
扬州,4559797,6626.0,688.1674
承德,3354444,39455.0,85.0195
抚州,3614866,18786.0,192.4234
抚顺,1861372,11269.0,165.1763
拉萨,867891,29680.0,29.2416
揭阳,5577814,5266.0,1059.2127
攀枝花,1212203,7193.0,168.5254
文山,3503218,31421.0,111.4929
新乡,6251929,8296.0,753.6076
新余,1202499,3159.0,380.6581
无锡,7462135,4618.0,1615.8803
日喀则,798153,178400.0,4.474
日照,2968365,5420.0,547.6688
昆明,8460088,21017.0,402.5355
昆玉,63487,793.5,80.0088
昌吉,1613585,73452.0,21.9679
昌江,232124,1593.8,145.6419
昭通,5092611,22441.0,226.9333
晋中,3379498,16391.0,206.1801
晋城,2194545,9410.0,233.2141
普洱,2404954,44247.0,54.3529
景德镇,1618979,5258.0,307.9078
曲靖,5765775,29044.0,198.5186
朔州,1593444,10629.0,149.9148
朝阳,1074628,286.7,3748.2665
本溪,1326018,8428.0,157.3348
来宾,2074611,13375.0,155.1111
杭州,11936010,16820.0,709.632
松原,2252994,21179.0,106.3787
林芝,238936,77680.0,3.0759
枣庄,3855601,4572.0,843.3073
柳州,4157934,18598.0,223.5689
株洲,3902738,11269.0,346.3251
桂林,4931137,27661.0,178.2704
梅州,3873239,15864.51,244.1449
梧州,2820977,12571.0,224.4035
武威,1464955,32400.0,45.2147
武汉,12447718,8575.0,1451.6289
毕节,6899636,26844.0,257.0271
永州,5289824,22302.0,237.1906
汕头,5502031,2248.39,2447.0981
汕尾,2738482,4861.79,563.2662
江门,4798090,9540.6,502.9128
沈阳,9070093,12870.0,704.7469
沧州,7300783,14069.0,518.9269
河池,3417945,33506.0,102.0099
河源,2837686,15653.63,181.2797
泉州,8782285,11033.0,796.0015
泰安,5472217,7736.0,707.3703
泰州,4512762,5799.0,778.1966
泸州,4254149,11155.0,381.367
洛阳,7056699,15235.0,463.19
济南,9202432,10219.0,900.5218
济宁,8357897,11114.0,752.0152
济源,727265,1894.0,383.9836
海口,2873358,2240.2,1282.6346
淄博,4704138,5965.0,788.6233
淮北,1970265,2743.9,718.0528
淮南,3033528,5529.8,548.5782
淮安,4556230,9971.0,456.9481
深圳,17494398,1991.64,8783.9158
清远,3969473,19152.9,207.2518
温州,9572903,11554.0,828.5358
湖州,3367579,5827.0,577.9267
湘潭,2726181,5014.0,543.7138
湘西,2488105,15486.0,160.668
湛江,6981236,13225.44,527.8642
滁州,3987054,13515.0,295.0095
滨州,3928568,9069.0,433.1865
漯河,2367490,2694.0,878.801
漳州,5054328,12697.0,398.0726
潍坊,9386705,15956.0,588.2869
潜江,886547,1994.2,444.5627
潮州,2568387,3145.93,816.4158
澄迈,497953,2063.5,241.3148
濮阳,3772088,4261.0,885.2589
烟台,7102116,14123.0,502.8759
焦作,3521078,3972.0,886.4748
牡丹江,2290208,39866.0,57.4476
玉林,5796766,12829.0,451.8486
玉溪,2249502,14807.0,151.9215
珠海,2439585,1724.32,1414.8099
琼中,179586,2676.6,67.0948
琼海,528238,1694.1,311.8104
甘孜,1107431,144820.0,7.6469
白城,1551378,25760.0,60.2243
白山,968373,17416.0,55.6025
白沙,164699,2120.3,77.6772
白银,1512110,20100.0,75.2294
百色,3571505,36213.0,98.6249
益阳,3851564,12330.0,312.3734
盘锦,1389691,3825.0,363.3179
眉山,419107,1189.0,352.487
石嘴山,751389,4082.0,184.0737
石家庄,11235086,14072.0,798.4001
石河子,498587,726.3,686.4753
神农架,66571,3239.5,20.5498
福州,8291268,11717.0,707.6272
秦皇岛,3136879,7853.0,399.4498
红河,4478422,32165.0,139.2328
绍兴,5270977,8185.0,643.9801
绥化,3756167,34903.0,107.6173
绵阳,4868243,19439.0,250.4369
聊城,5952128,8643.0,688.6646
肇庆,4113594,14891.23,276.2427
自贡,2489256,4298.0,579.1661
舟山,1157817,1302.0,889.2604
芜湖,3644420,6010.6,606.3321
苏州,12748262,9102.0,1400.6001
茂名,6174050,11424.8,540.4077
荆州,5231180,14094.0,371.1636
莆田,3210714,3917.4,819.6033
莱芜,969632,1731.0,560.1571
菏泽,8795939,12131.0,725.0795
萍乡,1804805,3820.0,472.462
营口,2328582,5502.0,423.2246
葫芦岛,2434194,10582.0,230.0316
蚌埠,3296408,5966.9,552.449
衡水,4212933,8833.0,476.9538
衡阳,6645243,15300.0,434.3296
衢州,2276184,8846.0,257.3122
襄阳,5260951,19721.0,266.769
西双版纳,1301407,19066.0,68.258
西安,242412,362.1,669.4615
许昌,4379998,4977.0,880.0478
贵港,4316262,10600.0,407.1945
贵阳,5987018,8051.0,743.6366
贺州,2007858,11720.0,171.3189
资阳,356405,581.1,613.3282
赣州,8970014,39364.0,227.8735
赤峰,4035967,87032.0,46.3734
辽源,996903,5138.0,194.0255
辽阳,1604580,4710.0,340.6752
达州,5385422,16454.0,327.3017
运城,4774508,14183.0,336.636
连云港,4599360,7560.0,608.381
迪庆,387511,23192.0,16.7088
通化,1812114,15542.0,116.5946
通辽,2873168,58863.0,48.8111
遂宁,2814196,5278.0,533.1936
遵义,6606675,30767.0,214.7325
邢台,7111106,12434.0,571.9082
那曲,504838,353010.0,1.4301
邵阳,6563520,20822.0,315.2204
郑州,12600574,7565.0,1665.641
郴州,4667134,19337.0,241.3577
鄂尔多斯,2153638,87097.0,24.7269
鄂州,1079353,1589.0,679.2656
酒泉,1055706,167680.0,6.296
重庆,32054159,82403.0,388.9926
金华,7050683,10935.0,644.7813
金昌,438026,7575.3,57.8229
钦州,3302238,10903.0,302.8743
铁岭,2388294,12983.0,183.9555
铁门关,104746,1872.0,55.9541
铜仁,3298468,18011.0,183.1363
铜陵,1311726,2982.0,439.8813
银川,2859074,6945.0,411.6737
锡林郭勒盟,1107075,199841.0,5.5398
长沙,10047914,11819.0,850.1493
长治,3180884,13977.0,227.5799
阜新,1647280,10316.0,159.682
阜阳,8200264,10118.0,810.4629
防城港,1046068,6222.0,168.1241
阳江,2602959,7955.27,327.1993
阳泉,1318505,4563.0,288.9557
阿克苏,2714422,125475.0,21.6332
阿勒泰,648173,116840.0,5.5475
阿坝,822587,78730.0,10.4482
阿拉善盟,262361,239254.0,1.0966
阿拉尔,328241,6188.0,53.0448
阿里,123281,334310.0,0.3688
陇南,2407272,27890.0,86.3131
陵水,372511,1092.6,340.94
随州,2047923,9610.0,213.1033
雅安,1434603,13442.0,106.7254
青岛,10071722,11229.0,896.9385
鞍山,3325372,9270.0,358.7
韶关,2855131,18412.53,155.0646
马鞍山,2159930,4053.4,532.8687
驻马店,7008427,15092.0,464.3803
鸡西,1502060,24841.0,60.467
鹤壁,1565973,2141.0,731.4213
鹤岗,891271,15448.0,57.6949
鹰潭,1154223,3560.0,324.2199
黄冈,5882719,17438.0,337.3506
黄山,1330565,9673.4,137.5488
黄石,2469079,4561.0,541.346
黑河,1286401,74415.0,17.2869
黔东南,3758622,30267.0,124.1822
黔南,3494385,26154.0,133.6081
黔西南,3015112,16817.0,179.2895
齐齐哈尔,4067489,42147.0,96.5072
龙岩,2723637,19028.0,143.1384
渭南,4688744,13040,359.6
商洛,2041231,19562,104.3
安康,2493436,23510,106.1
汉中,3211462,27054,118.7
坝上,326353,8731,37.38
延安,2282581,37026,61.65
咸阳,4983340,10324,482.7
三沙,2333,10.00,233.3
青木川,3211462,27054,118.7
武功山,1804805,3820,472.5
楚雄州,2416747,28417,85.05
雄安新区,1205440,1770,681.04
宝鸡,3321853,18109,183.4
长白山,1986339,42229,47.04
榆林,3624750,42943,84.41
铜川,698322,3886,179.7