城市名称,AQI值,总人口,面积,人口密度,环境环保,人文底蕴,气候,美食,最高景点评分,公共汽车数量,出租汽车数量,平均气温
七台河,20.0,689611,5455.6,126.4042,13.0,11.0,0.0,0.0,5.0,499,1000,1.66534558358224
万宁,26.810606060606062,545992,1940.8,281.3232,56.0,53.0,0.0,20.0,5.0,1800,3082,23.8697752276605
三亚,20.0,1031396,1904.5,541.5574,51.0,66.0,4.0,14.0,5.0,1158,2543,24.5609570517788
三明,34.0,2486450,22977.0,108.2147,42.0,72.0,3.0,2.0,5.0,432,404,16.5389476551687
三沙,26.810606060606062,2333,10.0,233.3,2.0,9.0,0.0,0.0,5.0,1800,3082,25.7842814841835
三门峡,32.0,2034872,9922.0,205.0869,21.0,71.0,2.0,2.0,5.0,402,798,12.1198194099732
上海,33.0,24870895,6340.5,3922.5448,135.0,326.0,6.0,70.0,5.0,17899,39962,14.79119665125
上饶,32.0,6491088,22731.0,285.561,62.0,134.0,3.0,20.0,5.0,661,615,15.1419055782867
东方,26.810606060606062,444458,2271.6,195.6586,9.0,25.0,0.0,1.0,4.6,1800,3082,24.6630793950112
东莞,26.810606060606062,10466625,2465.0,4246.0953,41.0,61.0,0.0,7.0,5.0,1800,3082,21.4041431688168
东营,22.0,2193518,7602.0,288.5449,42.0,83.0,0.0,11.0,5.0,1387,3425,11.7241014666827
中卫,44.0,1067336,13645.0,78.2218,25.0,102.0,1.0,16.0,5.0,277,1138,9.2758549226889
中山,43.0,4418060,1783.67,2476.9492,29.0,78.0,3.0,16.0,5.0,1800,3082,21.4956320453555
临汾,26.810606060606062,3976481,20298.0,195.9051,20.0,89.0,0.0,5.0,5.0,423,1862,11.414299061978
临沂,11.0,11018365,17204.0,640.4537,63.0,95.0,4.0,14.0,5.0,2268,2750,12.6796511412057
临沧,28.0,2257991,23662.0,95.4269,13.0,49.0,0.0,2.0,5.0,93,480,17.7022399285201
临高,26.810606060606062,420594,1309.2,321.2603,6.0,12.0,0.0,1.0,5.0,1800,3082,23.5883465727972
丹东,10.0,2188436,14782.0,148.0474,48.0,23.0,1.0,9.0,5.0,975,1932,5.71270158429786
丽水,41.0,2507396,17272.0,145.1711,89.0,202.0,5.0,17.0,5.0,551,409,15.901719267864
丽江,13.0,1253878,20558.0,60.9922,33.0,225.0,1.0,8.0,5.0,418,776,13.318581869667
乌兰察布,20.0,1706328,54470.0,31.326,72.0,60.0,1.0,5.0,5.0,327,2177,4.21106027863531
乌鲁木齐,20.0,4054369,13775.0,294.3281,56.0,70.0,2.0,4.0,5.0,4411,13138,8.3512625690541
乐东,26.810606060606062,464435,2758.4,168.3712,11.0,8.0,0.0,0.0,5.0,1800,3082,24.4257476031884
乐山,15.0,3160168,12456.0,253.7065,32.0,34.0,1.0,3.0,5.0,607,1069,9.04383529577808
九江,39.0,4600276,19106.0,240.7765,59.0,53.0,2.0,6.0,5.0,641,1537,13.9211553588226
云浮,26.0,2383350,7779.12,306.3778,13.0,45.0,2.0,10.0,5.0,122,105,20.6270897371005
五家渠,17.0,141065,743.8,189.6545,3.0,1.0,0.0,2.0,5.0,1800,3082,8.00685532377563
五指山,26.810606060606062,112269,1129.1,99.4323,16.0,17.0,1.0,4.0,5.0,1800,3082,24.2054068159838
亳州,32.0,4996844,8530.2,585.7827,17.0,120.0,0.0,2.0,5.0,746,652,14.8521709007367
仙桃,26.810606060606062,1268715,2520.1,503.4384,12.0,22.0,1.0,5.0,5.0,1800,3082,15.5501948034173
伊春,24.0,878881,32831.0,26.7699,73.0,34.0,2.0,10.0,5.0,430,2734,-0.124757256840449
伊犁,26.810606060606062,2778869,54690.0,50.8113,124.0,119.0,1.0,19.0,5.0,1800,3082,7.54136800152607
佛山,33.0,9498863,3848.49,2468.2052,33.0,97.0,1.0,22.0,5.0,6831,3302,21.0878645911074
佳木斯,15.0,2156505,31935.0,67.5279,6.0,24.0,0.0,7.0,5.0,584,2559,0.989596211327526
保亭,26.810606060606062,156108,1167.8,133.677,34.0,15.0,0.0,2.0,5.0,1800,3082,24.0494754806452
保定,28.0,11544036,22368.0,516.096,49.0,127.0,0.0,7.0,5.0,1459,3728,9.88414596013322
保山,29.0,2431211,19063.0,127.5356,67.0,117.0,2.0,12.0,5.0,274,450,15.5529881750696
信阳,26.0,6234401,18908.0,329.7229,20.0,10.0,0.0,1.0,5.0,1149,3840,15.168720158669
儋州,19.0,954259,3270.9,291.742,59.0,68.0,3.0,22.0,5.0,1800,3082,23.7143741745623
克孜勒苏柯尔克孜,26.810606060606062,622222,69779.0,8.917,20.0,12.0,0.0,4.0,5.0,1800,3082,11.3805777302457
克拉玛依,34.0,490348,7158.0,68.5035,28.0,23.0,0.0,6.0,5.0,523,1519,6.95160177992562
六安,26.810606060606062,4393699,15436.0,284.6397,18.0,86.0,0.0,5.0,5.0,1160,2019,14.8928534531426
六盘水,16.0,3031602,9914.0,305.79,32.0,30.0,0.0,10.0,5.0,962,2362,13.2028054038959
兰州,36.0,4359446,13120.0,332.2748,52.0,105.0,0.0,6.0,5.0,3109,10566,5.93902696394025
兴安盟,14.0,1416929,55227.0,25.6565,73.0,45.0,0.0,10.0,5.0,1800,3082,1.07683127200834
内江,32.0,3140678,5360.0,585.9474,23.0,58.0,1.0,6.0,5.0,1800,3082,16.3090069401262
凉山,26.810606060606062,4858359,58664.0,82.8167,18.0,45.0,1.0,2.0,5.0,1800,3082,12.4337816591803
包头,21.0,2709378,27563.0,98.2976,40.0,27.0,0.0,3.0,5.0,1315,5827,4.74889731763262
北京,13.0,21893095,16410.54,1334.0874,135.0,336.0,6.0,65.0,5.0,23010,71517,9.2129740400881
北屯,26.810606060606062,20414,985.25,20.7196,0.0,0.0,0.0,0.0,4.9921,1800,3082,4.95159730287981
北海,37.0,1853227,3794.0,488.4626,41.0,112.0,2.0,17.0,5.0,602,555,21.1218545158658
十堰,10.0,3209004,23708.0,135.3553,42.0,181.0,7.0,4.0,5.0,1269,961,14.0837569860986
南京,36.0,9314685,6590.0,1413.4575,65.0,340.0,1.0,35.0,5.0,8700,12083,14.6661919452539
南充,26.0,5607565,12391.0,452.5514,30.0,47.0,1.0,3.0,5.0,845,1207,16.4538327190957
南宁,28.0,8741584,22108.0,395.4037,57.0,94.0,4.0,9.0,5.0,3834,6282,19.4442527004194
南昌,39.0,6255007,7194.0,869.4755,52.0,172.0,2.0,21.0,5.0,3916,5453,15.5521558669046
南通,26.810606060606062,7726635,9802.0,788.2713,34.0,69.0,0.0,17.0,5.0,2169,1468,14.0723171068695
南阳,30.0,9713112,26476.0,366.8648,41.0,85.0,3.0,4.0,5.0,1001,1580,14.3088255917205
博尔塔拉,47.0,433467,23910.0,18.1291,41.0,29.0,1.0,1.0,5.0,1800,3082,8.16156983528878
厦门,34.0,5163970,1590.9,3245.9425,70.0,184.0,0.0,38.0,5.0,4387,5621,19.086993980161
双河,26.810606060606062,54731,974.9,56.1401,0.0,0.0,0.0,0.0,4.9921,1800,3082,7.83874695574335
双鸭山,25.0,1208803,22612.0,53.4585,57.0,23.0,2.0,0.0,5.0,500,1100,1.2589459447199
可克达拉,26.810606060606062,69524,1440.0,48.2806,1.0,2.0,0.0,0.0,4.6,1800,3082,9.85402955283378
台州,37.0,6622888,9663.0,685.3863,53.0,120.0,1.0,19.0,5.0,1451,1851,15.0839678683948
合肥,29.0,9369881,11473.0,816.6897,44.0,86.0,2.0,14.0,5.0,6059,5890,14.7433259798484
吉安,23.0,4469176,25283.0,176.766,45.0,104.0,4.0,13.0,5.0,466,393,16.4883578123907
吉林市,26.810606060606062,3623713,27710.0,130.7728,29.0,48.0,2.0,8.0,5.0,1800,3082,2.71902172127631
吐鲁番,26.810606060606062,693988,69750.0,9.9496,31.0,130.0,0.0,14.0,5.0,30,763,11.3019792811904
吕梁,35.0,3398431,21128.0,160.8496,53.0,63.0,2.0,4.0,5.0,268,453,9.94524902554956
吴忠,26.810606060606062,1382713,16742.0,82.5895,13.0,45.0,0.0,3.0,5.0,343,1042,9.37364553445084
周口,45.0,9026015,11965.0,754.3682,8.0,132.0,0.0,6.0,5.0,711,928,14.6386063361637
呼伦贝尔,41.0,2242875,234545.0,9.5627,189.0,105.0,2.0,14.0,5.0,625,3232,-2.53196663368618
呼和浩特,29.0,3446100,17143.0,201.0208,50.0,142.0,3.0,13.0,5.0,3178,6568,5.88751572070043
和田,26.810606060606062,2441231,247272.0,9.8727,20.0,72.0,0.0,14.0,5.0,1800,3082,11.4828620260136
咸宁,32.0,2658316,9738.0,272.9838,26.0,52.0,5.0,3.0,5.0,352,656,15.3698162079044
咸阳,40.0,4983340,10324.0,482.7,23.0,125.0,0.0,9.0,5.0,748,1719,12.7137040782097
哈密,26.810606060606062,673383,137263.0,4.9058,66.0,143.0,4.0,13.0,5.0,302,1088,10.0826306810602
哈尔滨,38.0,10009854,53069.0,188.6196,88.0,134.0,2.0,13.0,5.0,7402,17980,1.38409368008271
唐山,24.0,7717983,13994.0,551.5209,28.0,122.0,4.0,17.0,5.0,2244,4985,9.7876946618174
商丘,19.0,7816831,10717.0,729.3861,7.0,79.0,1.0,2.0,5.0,1987,2875,14.3449692463694
商洛,33.0,2041231,19562.0,104.3,30.0,72.0,0.0,6.0,5.0,103,319,12.0732987881601
喀什,26.810606060606062,4496377,100598.0,44.6965,40.0,192.0,0.0,17.0,5.0,1800,3082,12.0188871165825
嘉兴,34.0,5400868,4074.0,1325.6917,20.0,217.0,2.0,22.0,5.0,1251,1073,15.1865209397745
嘉峪关,50.0,312663,1224.1,255.4228,10.0,79.0,1.0,3.0,5.0,153,807,7.83210175958683
四平,27.0,1814733,10240.0,177.22,15.0,67.0,0.0,8.0,5.0,596,4724,4.30827867362798
固原,17.0,1142142,10525.0,108.5171,23.0,66.0,0.0,1.0,5.0,194,2602,8.77497323117556
图木舒克,26.810606060606062,263245,11708.0,22.4842,1.0,3.0,0.0,0.0,5.0,1800,3082,11.5947642249452
坝上,26.810606060606062,326353,8731.0,37.38,0.0,0.0,0.0,0.0,4.5,1800,3082,12.919883177310817
塔城,26.810606060606062,1108747,94531.0,11.7289,37.0,24.0,2.0,7.0,5.0,1800,3082,6.38102024242283
大兴安岭,26.810606060606062,331276,84205.0,3.9342,61.0,31.0,0.0,13.0,5.0,1800,3082,-3.57053380340147
大同,23.0,180266,2337.0,77.1356,57.0,138.0,3.0,13.0,5.0,1096,4955,6.12436219949221
大庆,34.0,2781562,21184.0,131.3049,31.0,30.0,1.0,8.0,5.0,1932,4680,2.03269137029271
大理,26.810606060606062,3337559,28300.0,117.9349,23.0,209.0,2.0,28.0,5.0,1800,3082,15.0975430500287
大连,16.0,243283,15250.0,15.953,71.0,137.0,0.0,24.0,5.0,5683,11632,7.85248336599446
天水,19.0,2984659,14280.0,209.0097,24.0,108.0,1.0,8.0,5.0,621,1590,10.1838074684603
天津,19.0,13866009,11609.91,1194.3253,32.0,193.0,1.0,32.0,5.0,12746,31940,11.1118218005483
天门,26.810606060606062,1158640,2617.7,442.6176,2.0,29.0,0.0,2.0,5.0,1800,3082,15.355884747721
太原,30.0,5304061,6905.0,768.1479,31.0,151.0,0.0,16.0,5.0,3533,8292,9.91348113033184
太湖,26.810606060606062,430465,2039.7,211.0433,2.0,0.0,0.0,1.0,5.0,1800,3082,12.919883177310817
威海,12.0,2906548,5956.0,488.0034,66.0,143.0,0.0,12.0,5.0,2257,2488,9.40217341206824
娄底,21.0,3826996,8110.0,471.8861,24.0,16.0,2.0,4.0,5.0,423,950,14.3997423293889
孝感,17.0,4270371,8911.0,479.2247,20.0,21.0,0.0,3.0,5.0,402,900,15.4764678165235
宁德,37.0,3146789,13103.0,240.1579,22.0,25.0,3.0,3.0,5.0,404,951,16.6635470896639
宁波,29.0,9404283,9264.0,1015.1428,50.0,234.0,2.0,23.0,5.0,6147,4780,14.8651518394233
安庆,32.0,4165284,13486.0,308.8599,38.0,36.0,1.0,14.0,5.0,554,1782,14.2959690114588
安康,20.0,2493436,23510.0,106.1,52.0,59.0,2.0,14.0,5.0,255,726,14.6203825906289
安阳,31.0,5477614,7354.0,744.8482,33.0,117.0,2.0,11.0,5.0,1097,1355,13.4837036506912
安顺,14.0,2470630,9246.0,267.2107,17.0,39.0,0.0,5.0,5.0,773,1064,14.6375146879371
定安,26.810606060606062,284690,1187.8,239.6784,8.0,24.0,0.0,0.0,5.0,1800,3082,23.7692259301011
定西,28.0,2524097,19610.0,128.7148,14.0,22.0,0.0,3.0,5.0,118,598,6.0764568632543
宜宾,26.0,4588804,12408.0,369.8262,24.0,85.0,2.0,12.0,5.0,886,1448,15.0517579933887
宜昌,16.0,3762407,21229.0,177.2296,64.0,72.0,5.0,8.0,5.0,780,1857,14.9779410243574
宜春,24.0,5007702,18671.0,268.2075,61.0,67.0,1.0,18.0,5.0,549,504,15.5938972044762
宝鸡,32.0,3321853,18109.0,183.4,38.0,109.0,1.0,6.0,5.0,1067,1862,11.9488743301089
宣城,18.0,2500063,12313.0,203.0426,56.0,97.0,1.0,16.0,5.0,385,999,13.3819523418762
宿州,46.0,5324476,9938.1,535.764,34.0,50.0,2.0,3.0,5.0,492,1110,14.305112118972
宿迁,32.0,4986192,8572.0,581.6836,23.0,71.0,0.0,5.0,5.0,1168,770,13.598009135497
屯昌,26.810606060606062,255335,1239.6,205.9818,2.0,3.0,0.0,2.0,4.3,1800,3082,23.7428544522413
山南,18.0,354035,46940.0,7.5423,6.0,43.0,1.0,1.0,5.0,40,84,4.93471192784323
岳阳,17.0,5051922,14864.0,339.8763,31.0,69.0,2.0,8.0,5.0,982,1742,15.5875424653566
崇左,22.0,2088692,17329.0,120.5316,52.0,42.0,0.0,10.0,5.0,78,51,20.0422715579716
巢湖,26.810606060606062,727162,2073.0,350.7776,14.0,38.0,0.0,5.0,5.0,1800,3082,12.919883177310817
巴中,17.0,2712894,12136.0,223.541,13.0,23.0,0.0,3.0,5.0,232,771,15.5919467215922
巴彦淖尔,26.810606060606062,1538715,65143.0,23.6206,37.0,29.0,3.0,9.0,5.0,184,1238,5.85011072384323
巴音郭楞,26.810606060606062,1509233,469602.0,3.2139,90.0,59.0,5.0,12.0,5.0,1800,3082,8.49422411868115
常州,19.0,5278121,4402.0,1199.0279,29.0,123.0,2.0,15.0,5.0,2395,3319,14.7409150035121
常德,17.0,5279102,18172.0,290.5075,53.0,142.0,0.0,16.0,5.0,792,1139,15.1291235964227
平顶山,25.0,4987137,7910.0,630.4851,22.0,37.0,2.0,0.0,5.0,1030,2013,14.3609589351101
广元,13.0,2305657,16166.0,142.6238,32.0,54.0,0.0,4.0,5.0,392,638,15.1586264094423
广安,20.0,3254883,6291.0,517.3872,19.0,38.0,3.0,4.0,5.0,229,1482,16.4295511360233
广州,43.0,18676605,7434.4,2512.1873,131.0,220.0,3.0,61.0,5.0,15388,20222,20.8297596236261
庆阳,26.0,2179716,27120.0,80.373,12.0,39.0,0.0,2.0,5.0,144,1079,9.87832949007797
廊坊,26.0,5464087,6413.0,852.0329,12.0,36.0,1.0,6.0,5.0,739,8677,11.1363456102808
延安,22.0,2282581,37026.0,61.65,16.0,71.0,1.0,3.0,5.0,507,1100,10.0608555539121
延边,26.810606060606062,1986339,42229.0,47.0373,101.0,63.0,4.0,15.0,5.0,1800,3082,2.42658737606006
开封,28.0,4824016,6250.0,771.8426,3.0,89.0,0.0,9.0,5.0,1068,3316,14.3606666963693
张家口,37.0,4118908,36766.0,112.0304,118.0,90.0,6.0,9.0,5.0,1417,4204,6.37569828040098
张家界,17.0,1517027,9540.0,159.0175,63.0,41.0,2.0,14.0,5.0,410,863,14.9636702873602
张掖,32.0,1131016,38590.0,29.3085,37.0,132.0,1.0,2.0,5.0,258,1225,6.58010876091828
徐州,32.0,9083790,11211.0,810.2569,40.0,135.0,0.0,9.0,5.0,2656,4319,13.7422489630757
德宏,26.810606060606062,1315709,11171.0,117.779,22.0,51.0,1.0,8.0,5.0,1800,3082,17.2472590067297
德州,23.0,5611194,10366.0,541.3075,46.0,66.0,0.0,30.0,5.0,704,2405,12.202954341633
德阳,19.0,3456161,5670.0,609.5522,43.0,113.0,3.0,12.0,5.0,570,892,15.3164907720941
忻州,33.0,2689668,25186.0,106.7922,25.0,79.0,0.0,2.0,5.0,230,712,7.54626158399514
怀化,16.0,4587594,27540.0,166.5793,17.0,57.0,1.0,2.0,5.0,315,800,14.8720439087509
怒江,26.810606060606062,552694,14597.0,37.8635,14.0,13.0,5.0,3.0,5.0,1800,3082,11.5634045848548
恩施,26.810606060606062,3456136,24075.0,143.5571,41.0,98.0,1.0,13.0,5.0,1800,3082,15.2247877893637
惠州,41.0,6042852,11342.98,532.7394,39.0,38.0,2.0,13.0,5.0,2139,1730,20.860699641687
成都,25.0,20937757,12055.0,1736.8525,75.0,306.0,5.0,28.0,5.0,15948,13044,15.0338784063341
扬州,15.0,4559797,6626.0,688.1674,49.0,218.0,5.0,21.0,5.0,2651,2461,13.9854186159224
承德,40.0,3354444,39455.0,85.0195,144.0,95.0,5.0,13.0,5.0,785,2470,5.74614288050902
抚州,45.0,3614866,18786.0,192.4234,40.0,119.0,5.0,7.0,5.0,636,531,16.298962621999
抚顺,21.0,1861372,11269.0,165.1763,13.0,28.0,0.0,2.0,5.0,1007,4106,4.84228485664818
拉萨,8.0,867891,29680.0,29.2416,24.0,117.0,0.0,9.0,5.0,548,1670,5.07178735800273
揭阳,47.0,5577814,5266.0,1059.2127,14.0,15.0,1.0,2.0,5.0,540,102,20.516754378278
攀枝花,37.0,1212203,7193.0,168.5254,12.0,17.0,0.0,3.0,5.0,719,1415,15.6218196563017
文山,26.810606060606062,3503218,31421.0,111.4929,11.0,20.0,2.0,2.0,5.0,1800,3082,16.9791313493005
新乡,28.0,6251929,8296.0,753.6076,55.0,132.0,5.0,10.0,5.0,1036,1768,13.8170032337155
新余,38.0,1202499,3159.0,380.6581,60.0,75.0,0.0,19.0,5.0,674,679,15.8784215211577
无锡,35.0,7462135,4618.0,1615.8803,63.0,294.0,8.0,41.0,5.0,2995,4040,14.7738416233343
日喀则,6.0,798153,178400.0,4.474,24.0,36.0,2.0,5.0,5.0,1800,3082,3.0136951909241
日照,15.0,2968365,5420.0,547.6688,18.0,41.0,0.0,2.0,5.0,1054,1068,11.8071684833249
昆明,16.0,8460088,21017.0,402.5355,79.0,159.0,2.0,21.0,5.0,6154,8137,15.0398221925943
昆玉,26.810606060606062,63487,793.5,80.0088,36.64756446991404,79.84813753581662,1.4699140401146131,9.358166189111747,4.9921,1800,3082,12.919883177310817
昌吉,26.810606060606062,1613585,73452.0,21.9679,93.0,157.0,5.0,24.0,5.0,1800,3082,7.29567808741115
昌江,26.810606060606062,232124,1593.8,145.6419,27.0,3.0,0.0,4.0,5.0,1800,3082,24.2893582187823
昭通,33.0,5092611,22441.0,226.9333,15.0,29.0,0.0,4.0,5.0,299,1533,12.5341823924448
晋中,37.0,3379498,16391.0,206.1801,14.0,312.0,0.0,10.0,5.0,687,1330,10.2466819951443
晋城,26.810606060606062,2194545,9410.0,233.2141,29.0,108.0,0.0,1.0,5.0,595,1453,12.3296537475325
普洱,19.0,2404954,44247.0,54.3529,58.0,31.0,1.0,4.0,5.0,177,489,19.0127092893124
景德镇,41.0,1618979,5258.0,307.9078,19.0,178.0,0.0,4.0,5.0,372,762,15.0794627484747
曲靖,24.0,5765775,29044.0,198.5186,27.0,26.0,1.0,3.0,5.0,493,1719,13.7767440839234
朔州,49.0,1593444,10629.0,149.9148,21.0,51.0,1.0,0.0,5.0,280,1274,6.56551708161666
朝阳,26.810606060606062,1074628,286.7,3748.2665,40.0,78.0,2.0,7.0,5.0,313,1968,7.07357679336672
本溪,21.0,1326018,8428.0,157.3348,43.0,48.0,0.0,6.0,5.0,643,2784,5.64238978875615
