城市名称,AQI值,总人口,面积,人口密度,环境环保,人文底蕴,气候,美食,最高景点评分,公共汽车数量,出租汽车数量,平均气温
来宾,23.0,2074611,13375.0,155.1111,32.0,39.0,0.0,8.0,5.0,339,442,18.3200730690946
杭州,27.0,11936010,16820.0,709.632,75.0,225.0,5.0,18.0,5.0,9744,13761,14.7266481673736
松原,22.0,2252994,21179.0,106.3787,6.0,13.0,1.0,0.0,5.0,474,2177,3.38097698301948
林芝,10.0,238936,77680.0,3.0759,57.0,38.0,0.0,9.0,5.0,24,140,6.17161056192577
枣庄,19.0,3855601,4572.0,843.3073,30.0,70.0,0.0,8.0,5.0,1568,834,13.2673703544331
柳州,28.0,4157934,18598.0,223.5689,65.0,44.0,5.0,7.0,5.0,1206,2998,16.7962473777151
株洲,43.0,3902738,11269.0,346.3251,34.0,59.0,0.0,1.0,5.0,1444,2215,14.9811979133417
桂林,21.0,4931137,27661.0,178.2704,40.0,104.0,0.0,24.0,5.0,1118,2205,16.5754105612297
梅州,36.0,3873239,15864.51,244.1449,49.0,115.0,0.0,10.0,5.0,1592,387,19.4869992963556
梧州,34.0,2820977,12571.0,224.4035,27.0,47.0,2.0,12.0,5.0,581,620,19.3426208104497
楚雄州,26.810606060606062,2416747,28417.0,85.05,20.0,116.0,0.0,9.0,5.0,1800,3082,12.919883177310817
榆林,30.0,3624750,42943.0,84.41,19.0,87.0,0.0,3.0,5.0,356,1061,8.91935260280523
武功山,26.810606060606062,1804805,3820.0,472.5,0.0,0.0,0.0,0.0,4.8,1800,3082,12.919883177310817
武威,22.0,1464955,32400.0,45.2147,21.0,155.0,0.0,7.0,5.0,410,1340,5.76991848123381
武汉,29.0,12447718,8575.0,1451.6289,66.0,186.0,3.0,27.0,5.0,9813,17797,15.6012977564666
毕节,22.0,6899636,26844.0,257.0271,24.0,48.0,1.0,2.0,5.0,436,881,12.3578025018355
永州,27.0,5289824,22302.0,237.1906,17.0,53.0,1.0,4.0,5.0,756,594,16.28716182304
汉中,18.0,3211462,27054.0,118.7,35.0,70.0,0.0,7.0,5.0,447,649,14.17843891855
汕头,48.0,5502031,2248.39,2447.0981,24.0,19.0,0.0,8.0,5.0,2332,1143,20.6286380528881
汕尾,42.0,2738482,4861.79,563.2662,25.0,36.0,0.0,4.0,5.0,652,184,20.9516922612313
江门,36.0,4798090,9540.6,502.9128,27.0,132.0,1.0,15.0,5.0,1105,379,21.3001233406729
沈阳,22.0,9070093,12870.0,704.7469,44.0,156.0,0.0,21.0,5.0,5904,17544,6.02311538192173
沧州,24.0,7300783,14069.0,518.9269,14.0,64.0,0.0,1.0,5.0,1382,2458,11.9740646619355
河池,19.0,3417945,33506.0,102.0099,48.0,40.0,4.0,7.0,5.0,225,475,17.6849779156953
河源,34.0,2837686,15653.63,181.2797,39.0,116.0,5.0,13.0,5.0,281,306,19.547154319203
泉州,30.0,8782285,11033.0,796.0015,42.0,225.0,1.0,16.0,5.0,1840,1990,16.4921329999618
泰安,14.0,5472217,7736.0,707.3703,33.0,57.0,2.0,10.0,5.0,2403,1292,10.745843245295
泰州,37.0,4512762,5799.0,778.1966,36.64756446991404,79.84813753581662,1.4699140401146131,9.358166189111747,4.9921,1284,813,13.9857074259159
泸州,33.0,4254149,11155.0,381.367,78.0,78.0,5.0,6.0,5.0,1496,1574,15.2811696738264
洛阳,27.0,7056699,15235.0,463.19,49.0,231.0,5.0,10.0,5.0,2848,4268,13.3794012023308
济南,17.0,9202432,10219.0,900.5218,95.0,148.0,10.0,16.0,5.0,8168,11019,11.3607258224503
济宁,23.0,8357897,11114.0,752.0152,13.0,178.0,2.0,7.0,5.0,2786,2060,13.0313170999264
济源,26.810606060606062,727265,1894.0,383.9836,13.0,31.0,1.0,4.0,5.0,1800,3082,13.1322764227114
海口,12.0,2873358,2240.2,1282.6346,25.0,89.0,1.0,15.0,5.0,2122,2129,23.5065065532619
淄博,23.0,4704138,5965.0,788.6233,21.0,127.0,2.0,1.0,5.0,2683,6110,11.9185144072195
淮北,32.0,1970265,2743.9,718.0528,48.0,68.0,2.0,3.0,5.0,408,1637,14.5561305264258
淮南,21.0,3033528,5529.8,548.5782,26.0,38.0,2.0,3.0,5.0,1003,2910,14.8131220909115
淮安,34.0,4556230,9971.0,456.9481,36.0,83.0,2.0,12.0,5.0,2052,1473,13.6945862679751
深圳,38.0,17494398,1991.64,8783.9158,94.0,155.0,3.0,23.0,5.0,38608,3082,21.5044844900405
清远,32.0,3969473,19152.9,207.2518,65.0,42.0,2.0,12.0,4.7,656,308,18.9367215398996
温州,30.0,9572903,11554.0,828.5358,47.0,66.0,1.0,16.0,5.0,2534,3870,16.0892512872822
渭南,31.0,4688744,13040.0,359.6,12.0,92.0,0.0,1.0,5.0,380,920,10.2232241453813
湖州,24.0,3367579,5827.0,577.9267,81.0,178.0,5.0,23.0,5.0,1020,923,14.8190984352645
湘潭,28.0,2726181,5014.0,543.7138,12.0,27.0,0.0,4.0,5.0,1087,1344,13.4532523667749
湘西,26.810606060606062,2488105,15486.0,160.668,28.0,159.0,2.0,16.0,5.0,1800,3082,14.6167001020656
湛江,20.0,6981236,13225.44,527.8642,59.0,66.0,1.0,7.0,5.0,788,1031,22.1213367441896
滁州,33.0,3987054,13515.0,295.0095,16.0,64.0,0.0,2.0,5.0,628,1357,14.444726733811
滨州,22.0,3928568,9069.0,433.1865,31.0,87.0,1.0,2.0,5.0,472,720,11.9954099724214
漯河,26.810606060606062,2367490,2694.0,878.801,19.0,47.0,0.0,7.0,5.0,1800,3082,14.584042009317
漳州,26.810606060606062,5054328,12697.0,398.0726,63.0,88.0,1.0,14.0,5.0,665,943,18.8561582379527
潍坊,11.0,9386705,15956.0,588.2869,41.0,140.0,0.0,12.0,5.0,1552,2283,11.874182451958
潜江,26.810606060606062,886547,1994.2,444.5627,6.0,34.0,0.0,3.0,5.0,1800,3082,15.4834059272422
潮州,26.810606060606062,2568387,3145.93,816.4158,30.0,102.0,4.0,11.0,5.0,331,632,20.0442105528243
澄迈,26.810606060606062,497953,2063.5,241.3148,8.0,40.0,0.0,4.0,5.0,1800,3082,23.5710017318677
濮阳,25.0,3772088,4261.0,885.2589,22.0,32.0,0.0,5.0,5.0,940,1745,13.315472833563
烟台,9.0,7102116,14123.0,502.8759,53.0,231.0,1.0,14.0,5.0,2305,2182,10.5695465323477
焦作,26.810606060606062,3521078,3972.0,886.4748,26.0,162.0,3.0,6.0,5.0,832,1398,13.4764418833359
牡丹江,33.0,2290208,39866.0,57.4476,45.0,56.0,1.0,14.0,5.0,810,2919,1.76803164880149
玉林,30.0,5796766,12829.0,451.8486,11.0,86.0,6.0,7.0,5.0,271,638,20.4729272171794
玉溪,18.0,2249502,14807.0,151.9215,39.0,50.0,3.0,10.0,5.0,568,722,18.9398931821322
珠海,39.0,2439585,1724.32,1414.8099,46.0,107.0,1.0,14.0,5.0,2437,3618,21.4743467618173
琼中,26.810606060606062,179586,2676.6,67.0948,6.0,5.0,0.0,1.0,5.0,1800,3082,23.8253563425657
琼海,26.810606060606062,528238,1694.1,311.8104,12.0,57.0,0.0,9.0,5.0,1800,3082,23.9622162044016
甘孜,26.810606060606062,1107431,144820.0,7.6469,74.0,37.0,5.0,3.0,5.0,1800,3082,5.23832769241031
白城,16.0,1551378,25760.0,60.2243,46.0,14.0,0.0,4.0,5.0,206,1815,3.47208920211478
白山,22.0,968373,17416.0,55.6025,24.0,45.0,0.0,14.0,5.0,366,1402,2.81748485816626
白沙,26.810606060606062,164699,2120.3,77.6772,13.0,3.0,0.0,0.0,4.6,1800,3082,23.8371555016961
白银,35.0,1512110,20100.0,75.2294,21.0,74.0,0.0,3.0,5.0,226,1298,6.67903167841362
百色,43.0,3571505,36213.0,98.6249,42.0,86.0,4.0,12.0,5.0,214,419,18.1100290965587
益阳,34.0,3851564,12330.0,312.3734,31.0,41.0,1.0,5.0,5.0,1418,867,15.0441899852534
盘锦,16.0,1389691,3825.0,363.3179,104.0,16.0,3.0,9.0,5.0,718,3281,7.17783657064299
眉山,18.0,419107,1189.0,352.487,20.0,72.0,2.0,5.0,5.0,513,527,12.5591590371783
石嘴山,46.0,751389,4082.0,184.0737,32.0,42.0,0.0,3.0,5.0,240,2268,8.90134860335505
石家庄,35.0,11235086,14072.0,798.4001,50.0,150.0,4.0,10.0,5.0,3886,7895,11.2495068977869
石河子,40.0,498587,726.3,686.4753,7.0,29.0,0.0,4.0,5.0,1800,3082,6.86062763805883
神农架,26.810606060606062,66571,3239.5,20.5498,89.0,20.0,1.0,3.0,5.0,1800,3082,14.5701788991209
福州,45.0,8291268,11717.0,707.6272,58.0,148.0,0.0,26.0,5.0,4852,6605,16.9763187181848
秦皇岛,46.0,3136879,7853.0,399.4498,42.0,102.0,2.0,12.0,5.0,1390,3815,8.72984666177578
红河,26.810606060606062,4478422,32165.0,139.2328,31.0,122.0,0.0,16.0,5.0,1800,3082,18.475923651974
绍兴,37.0,5270977,8185.0,643.9801,28.0,201.0,0.0,21.0,5.0,2312,1746,15.1349995389177
绥化,9.0,3756167,34903.0,107.6173,13.0,18.0,0.0,0.0,5.0,502,2344,0.660066413336615
绵阳,25.0,4868243,19439.0,250.4369,28.0,48.0,1.0,2.0,5.0,1309,2565,14.0457490442795
聊城,32.0,5952128,8643.0,688.6646,24.0,142.0,0.0,20.0,5.0,1681,1722,12.7045579581944
肇庆,24.0,4113594,14891.23,276.2427,36.0,84.0,1.0,13.0,5.0,766,161,20.1157031420226
自贡,23.0,2489256,4298.0,579.1661,40.0,56.0,1.0,7.0,5.0,1009,1108,15.5344060617343
舟山,19.0,1157817,1302.0,889.2604,34.0,70.0,5.0,21.0,5.0,781,922,14.429316223272
芜湖,43.0,3644420,6010.6,606.3321,30.0,53.0,0.0,15.0,5.0,1375,3700,14.3560746296018
苏州,46.0,12748262,9102.0,1400.6001,92.0,365.0,5.0,51.0,5.0,5995,5638,14.8140601299348
茂名,29.0,6174050,11424.8,540.4077,32.0,46.0,1.0,8.0,5.0,661,497,21.2530616148753
荆州,18.0,5231180,14094.0,371.1636,38.0,112.0,0.0,6.0,5.0,970,1988,15.5153984017892
莆田,34.0,3210714,3917.4,819.6033,10.0,53.0,0.0,6.0,5.0,1155,810,16.4062893728484
莱芜,26.810606060606062,969632,1731.0,560.1571,13.0,10.0,1.0,5.0,4.5,1800,3082,12.919883177310817
菏泽,17.0,8795939,12131.0,725.0795,16.0,44.0,1.0,2.0,5.0,1800,3082,13.5956797466591
萍乡,18.0,1804805,3820.0,472.462,24.0,34.0,0.0,5.0,5.0,528,700,15.4714952577177
营口,18.0,2328582,5502.0,423.2246,5.0,20.0,1.0,1.0,5.0,878,3243,7.19512733041308
葫芦岛,19.0,2434194,10582.0,230.0316,7.0,49.0,1.0,4.0,5.0,1137,5247,7.85187401692282
蚌埠,26.810606060606062,3296408,5966.9,552.449,18.0,32.0,0.0,1.0,5.0,1545,2277,14.6148774828741
衡水,37.0,4212933,8833.0,476.9538,5.0,47.0,0.0,3.0,5.0,1048,1470,12.1421608877755
衡阳,25.0,6645243,15300.0,434.3296,41.0,66.0,4.0,7.0,5.0,1798,1110,13.6061433884235
衢州,20.0,2276184,8846.0,257.3122,35.0,124.0,0.0,14.0,5.0,295,521,15.0675274753148
襄阳,28.0,5260951,19721.0,266.769,34.0,68.0,4.0,9.0,5.0,1487,2200,14.824160205036
西双版纳,26.810606060606062,1301407,19066.0,68.258,49.0,47.0,0.0,10.0,5.0,1800,3082,21.388905983528
西安,39.0,242412,362.1,669.4615,35.0,336.0,3.0,15.0,5.0,10179,14763,13.2374239353551
许昌,26.0,4379998,4977.0,880.0478,23.0,116.0,1.0,7.0,5.0,1348,1396,14.4958110534919
贵港,24.0,4316262,10600.0,407.1945,27.0,22.0,0.0,7.0,5.0,498,517,19.4214524731993
贵阳,13.0,5987018,8051.0,743.6366,56.0,77.0,2.0,10.0,5.0,3186,11682,13.545075845705
贺州,16.0,2007858,11720.0,171.3189,47.0,125.0,0.0,13.0,5.0,264,240,18.3097795294165
资阳,20.0,356405,581.1,613.3282,6.0,16.0,1.0,3.0,5.0,242,438,16.0362703117544
赣州,36.0,8970014,39364.0,227.8735,21.0,76.0,2.0,9.0,5.0,1050,1230,17.5709904085767
赤峰,22.0,4035967,87032.0,46.3734,38.0,41.0,1.0,12.0,5.0,683,3784,4.06780156470418
辽源,13.0,996903,5138.0,194.0255,40.0,22.0,0.0,16.0,5.0,355,1201,4.25968704836651
辽阳,25.0,1604580,4710.0,340.6752,14.0,38.0,1.0,0.0,5.0,590,2611,6.34423191194231
达州,15.0,5385422,16454.0,327.3017,17.0,31.0,1.0,7.0,5.0,507,504,15.769869798813
运城,33.0,4774508,14183.0,336.636,16.0,148.0,0.0,4.0,5.0,644,1801,12.5897277774067
连云港,14.0,4599360,7560.0,608.381,31.0,49.0,1.0,8.0,5.0,1387,1811,12.7224096616748
迪庆,26.810606060606062,387511,23192.0,16.7088,51.0,77.0,4.0,11.0,5.0,1800,3082,8.41009671109094
通化,11.0,1812114,15542.0,116.5946,39.0,35.0,4.0,5.0,5.0,394,1504,4.3297289019253
通辽,27.0,2873168,58863.0,48.8111,36.0,15.0,0.0,5.0,5.0,457,3059,5.13816252959821
遂宁,25.0,2814196,5278.0,533.1936,10.0,52.0,3.0,13.0,5.0,271,769,16.2098802345055
遵义,26.0,6606675,30767.0,214.7325,74.0,108.0,4.0,16.0,5.0,1034,3174,14.1414083039952
邢台,28.0,7111106,12434.0,571.9082,19.0,62.0,1.0,4.0,5.0,1434,2863,12.4975326677501
那曲,26.810606060606062,504838,353010.0,1.4301,37.0,17.0,1.0,1.0,5.0,18,287,1.31143100360779
邵阳,30.0,6563520,20822.0,315.2204,31.0,26.0,2.0,2.0,5.0,703,1100,15.058360973695
郑州,25.0,12600574,7565.0,1665.641,76.0,203.0,2.0,29.0,4.8,6316,10908,14.2557506467617
郴州,20.0,4667134,19337.0,241.3577,65.0,15.0,1.0,10.0,5.0,4344,1220,15.9714869210091
鄂尔多斯,15.0,2153638,87097.0,24.7269,79.0,62.0,0.0,7.0,5.0,571,3348,7.42113656567441
鄂州,23.0,1079353,1589.0,679.2656,10.0,33.0,0.0,2.0,5.0,392,641,15.2388864140471
酒泉,26.810606060606062,1055706,167680.0,6.296,32.0,195.0,1.0,9.0,5.0,220,860,6.69852841512995
重庆,26.0,32054159,82403.0,388.9926,82.0,293.0,3.0,25.0,5.0,9334,15079,15.558096815986
金华,26.810606060606062,7050683,10935.0,644.7813,60.0,201.0,6.0,23.0,5.0,1101,943,15.3292400461548
金昌,27.0,438026,7575.3,57.8229,12.0,30.0,1.0,2.0,5.0,156,1079,5.80666053879805
钦州,34.0,3302238,10903.0,302.8743,35.0,35.0,1.0,4.0,5.0,268,380,20.3086580737644
铁岭,17.0,2388294,12983.0,183.9555,19.0,38.0,1.0,3.0,5.0,327,2372,4.87364291934998
铁门关,26.810606060606062,104746,1872.0,55.9541,0.0,10.0,0.0,1.0,4.9921,1800,3082,11.5792726423701
铜仁,26.810606060606062,3298468,18011.0,183.1363,61.0,82.0,0.0,15.0,5.0,206,1006,14.1222764377355
铜川,26.810606060606062,698322,3886.0,179.7,18.0,61.0,0.0,0.0,5.0,357,1041,12.1294531329506
铜陵,33.0,1311726,2982.0,439.8813,19.0,65.0,1.0,6.0,5.0,625,1584,13.9417124146016
银川,26.810606060606062,2859074,6945.0,411.6737,52.0,206.0,0.0,12.0,5.0,1756,3082,9.50064522418893
锡林郭勒盟,26.810606060606062,1107075,199841.0,5.5398,58.0,32.0,2.0,1.0,5.0,1800,3082,1.06880794527188
长沙,28.0,10047914,11819.0,850.1493,54.0,206.0,2.0,22.0,5.0,9596,7795,15.2701899717161
长治,26.810606060606062,3180884,13977.0,227.5799,42.0,50.0,1.0,2.0,5.0,853,2469,11.1999332673446
长白山,26.810606060606062,1986339,42229.0,47.04,0.0,0.0,0.0,0.0,4.9921,1800,3082,12.919883177310817
阜新,14.0,1647280,10316.0,159.682,5.0,37.0,1.0,5.0,5.0,414,2784,6.21856250586969
阜阳,28.0,8200264,10118.0,810.4629,54.0,34.0,0.0,12.0,5.0,594,1586,14.9727067494765
防城港,18.0,1046068,6222.0,168.1241,53.0,54.0,0.0,3.0,5.0,284,337,20.3308202048028
阳江,42.0,2602959,7955.27,327.1993,31.0,36.0,0.0,14.0,5.0,334,75,21.1745125440132
阳泉,33.0,1318505,4563.0,288.9557,19.0,27.0,2.0,0.0,5.0,944,1885,9.61242169114638
阿克苏,26.810606060606062,2714422,125475.0,21.6332,29.0,80.0,1.0,8.0,5.0,1800,3082,9.99615722527214
阿勒泰,26.810606060606062,648173,116840.0,5.5475,135.0,61.0,5.0,19.0,5.0,1800,3082,5.37829620662477
阿坝,26.810606060606062,822587,78730.0,10.4482,81.0,82.0,4.0,6.0,5.0,1800,3082,6.35063800279533
阿拉善盟,26.810606060606062,262361,239254.0,1.0966,36.64756446991404,79.84813753581662,1.4699140401146131,9.358166189111747,4.9921,1800,3082,7.80195712560092
阿拉尔,26.810606060606062,328241,6188.0,53.0448,1.0,3.0,0.0,1.0,5.0,1800,3082,11.3824509155296
阿里,26.810606060606062,123281,334310.0,0.3688,8.0,36.0,0.0,0.0,5.0,1800,3082,4.85366253356195
陇南,29.0,2407272,27890.0,86.3131,29.0,46.0,3.0,4.0,5.0,1409,676,12.0339783961312
陵水,26.810606060606062,372511,1092.6,340.94,46.0,26.0,1.0,26.0,5.0,1800,3082,23.7590561762983
随州,21.0,2047923,9610.0,213.1033,18.0,34.0,2.0,3.0,5.0,363,547,15.2188918364928
雄安新区,30.0,1205440,1770.0,681.04,5.0,18.0,0.0,1.0,4.8,1800,3082,12.919883177310817
雅安,30.0,1434603,13442.0,106.7254,53.0,74.0,10.0,6.0,5.0,295,546,11.2571349568691
青岛,14.0,10071722,11229.0,896.9385,42.0,178.0,2.0,29.0,4.8,8489,10877,11.0431589690567
青木川,26.810606060606062,3211462,27054.0,118.7,4.0,18.0,0.0,2.0,5.0,1800,3082,12.919883177310817
鞍山,19.0,3325372,9270.0,358.7,32.0,53.0,6.0,5.0,5.0,1800,3082,6.55640566560876
韶关,47.0,2855131,18412.53,155.0646,40.0,42.0,3.0,8.0,5.0,1800,3082,18.2680084837882
马鞍山,35.0,2159930,4053.4,532.8687,19.0,25.0,0.0,3.0,5.0,741,2348,14.642595916593
驻马店,31.0,7008427,15092.0,464.3803,14.0,30.0,1.0,1.0,5.0,1007,1548,14.8105751404986
鸡西,25.0,1502060,24841.0,60.467,17.0,16.0,0.0,1.0,5.0,683,2915,1.48452401972584
鹤壁,40.0,1565973,2141.0,731.4213,14.0,21.0,2.0,6.0,5.0,700,673,13.6492582036919
鹤岗,15.0,891271,15448.0,57.6949,26.0,20.0,0.0,2.0,5.0,654,2037,0.524301650171673
鹰潭,26.810606060606062,1154223,3560.0,324.2199,16.0,6.0,1.0,3.0,5.0,264,312,15.8153572752325
黄冈,23.0,5882719,17438.0,337.3506,24.0,33.0,0.0,7.0,5.0,363,693,14.5591629212409
黄山,22.0,1330565,9673.4,137.5488,30.0,137.0,3.0,12.0,5.0,315,625,10.8887628884679
黄石,27.0,2469079,4561.0,541.346,13.0,24.0,4.0,2.0,5.0,1000,1022,14.7088593042727
黑河,26.0,1286401,74415.0,17.2869,32.0,71.0,2.0,16.0,5.0,99,967,-0.83627558208404
黔东南,26.810606060606062,3758622,30267.0,124.1822,58.0,146.0,2.0,18.0,5.0,1800,3082,14.9793508388115
黔南,26.810606060606062,3494385,26154.0,133.6081,70.0,61.0,3.0,10.0,5.0,1800,3082,15.009971483886
黔西南,26.810606060606062,3015112,16817.0,179.2895,17.0,55.0,0.0,8.0,5.0,1800,3082,15.230064704131
齐齐哈尔,24.0,4067489,42147.0,96.5072,55.0,50.0,2.0,7.0,5.0,895,2019,0.68009361683302
龙岩,19.0,2723637,19028.0,143.1384,33.0,88.0,2.0,6.0,5.0,547,380,17.9122622160931
